some_other_trigger = {
    always = yes
}

# blah blah
# wheee
## @dfdfdfgg @test
plugin_test_kilos_trigger = {
    # WARNING: The contents of this block are generated by script, any manual changes will be overwritten
    # Lists megas with an economic category equal to giga_kilostructures, or one of its descendant categories

    or = {
        # interstellar_habitat_completed_core: wrong category -> giga_megastructures
        # relic_penrose_sphere_1: wrong category -> giga_megastructures
        # relic_penrose_sphere_2: wrong category -> giga_megastructures
        # ehof_megastructure_wormhole_destination: no resource block
        # compound_wormhole_portal: no resource block
        # ehof_trader_wormhole_01: no resource block
        # ehof_trader_wormhole_external: no resource block
        # flusion_attack_moon_0: no resource block
        # flusion_attack_moon_1: no resource block
        # katzen_forge_0: no resource block
        # katzen_forge_1: no resource block
        $TRIGGER$ = ehof_pgate_unknown # Mysterious Stone
        # interstellar_assembly_1: wrong category -> giga_megastructures
        # interstellar_assembly_2: wrong category -> giga_megastructures
        # interstellar_assembly_3: wrong category -> giga_megastructures
        # interstellar_assembly_4: wrong category -> giga_megastructures
        # interstellar_assembly_ruined: wrong category -> giga_megastructures
        # interstellar_assembly_restored: wrong category -> giga_megastructures
        # fusion_suppressor_0: wrong category -> giga_megastructures
        # fusion_suppressor_1: wrong category -> giga_megastructures
        # fusion_suppressor_2: wrong category -> giga_megastructures
        # fusion_suppressor_3: wrong category -> giga_megastructures
        # fusion_suppressor_4: wrong category -> giga_megastructures
        # fusion_suppressor_5: wrong category -> giga_megastructures
        # fusion_suppressor_6b: wrong category -> giga_megastructures
        # fusion_suppressor_6: wrong category -> giga_megastructures
        # fusion_suppressor_7: wrong category -> giga_megastructures
        # ehof_megastructure_phase0: wrong category -> giga_megastructures
        # ehof_megastructure_phase1: wrong category -> giga_megastructures
        # ehof_megastructure_phase2: wrong category -> giga_megastructures
        # ehof_megastructure_phase3: wrong category -> giga_megastructures
        # ehof_megastructure_phase4: wrong category -> giga_megastructures
        # ehof_megastructure_ruined: wrong category -> giga_megastructures
        # ehof_megastructure_ruined_origin: wrong category -> giga_megastructures
        # ehof_megastructure_restored: wrong category -> giga_megastructures
        # ehof_megastructure_restored_origin: wrong category -> giga_megastructures
        # compound_wormhole_ehof: no resource block
        # eq_shipyard_0: wrong category -> giga_equatorial_shipyard
        # eq_shipyard_1: wrong category -> giga_megastructures
        # eq_shipyard_2: wrong category -> giga_megastructures
        # dyson_sphere_0_a_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_a_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_a_star: wrong category -> giga_megastructures
        # dyson_sphere_1_a_star: wrong category -> giga_megastructures
        # dyson_sphere_2_a_star: wrong category -> giga_megastructures
        # dyson_sphere_2_a_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_a_star: wrong category -> giga_megastructures
        # dyson_sphere_4_a_star: wrong category -> giga_megastructures
        # dyson_sphere_5_a_star: wrong category -> giga_megastructures
        # dyson_sphere_0_b_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_b_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_b_star: wrong category -> giga_megastructures
        # dyson_sphere_1_b_star: wrong category -> giga_megastructures
        # dyson_sphere_2_b_star: wrong category -> giga_megastructures
        # dyson_sphere_2_b_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_b_star: wrong category -> giga_megastructures
        # dyson_sphere_4_b_star: wrong category -> giga_megastructures
        # dyson_sphere_5_b_star: wrong category -> giga_megastructures
        # dyson_sphere_0_f_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_f_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_f_star: wrong category -> giga_megastructures
        # dyson_sphere_1_f_star: wrong category -> giga_megastructures
        # dyson_sphere_2_f_star: wrong category -> giga_megastructures
        # dyson_sphere_2_f_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_f_star: wrong category -> giga_megastructures
        # dyson_sphere_4_f_star: wrong category -> giga_megastructures
        # dyson_sphere_5_f_star: wrong category -> giga_megastructures
        # dyson_sphere_0_g_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_g_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_g_star: wrong category -> giga_megastructures
        # dyson_sphere_1_g_star: wrong category -> giga_megastructures
        # dyson_sphere_2_g_star: wrong category -> giga_megastructures
        # dyson_sphere_2_g_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_g_star: wrong category -> giga_megastructures
        # dyson_sphere_4_g_star: wrong category -> giga_megastructures
        # dyson_sphere_5_g_star: wrong category -> giga_megastructures
        # dyson_sphere_0_k_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_k_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_k_star: wrong category -> giga_megastructures
        # dyson_sphere_1_k_star: wrong category -> giga_megastructures
        # dyson_sphere_2_k_star: wrong category -> giga_megastructures
        # dyson_sphere_2_k_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_k_star: wrong category -> giga_megastructures
        # dyson_sphere_4_k_star: wrong category -> giga_megastructures
        # dyson_sphere_5_k_star: wrong category -> giga_megastructures
        # dyson_sphere_0_m_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_m_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_m_star: wrong category -> giga_megastructures
        # dyson_sphere_1_m_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_m_star: wrong category -> giga_megastructures
        # dyson_sphere_4_m_star: wrong category -> giga_megastructures
        # dyson_sphere_5_m_star: wrong category -> giga_megastructures
        # dyson_sphere_0_m_giant_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_1_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_giant_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_4_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_5_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_0_o_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_1_o_star: wrong category -> giga_megastructures
        # dyson_sphere_2_o_star: wrong category -> giga_megastructures
        # dyson_sphere_3_o_star: wrong category -> giga_megastructures
        # dyson_sphere_4_o_star: wrong category -> giga_megastructures
        # dyson_sphere_5_o_star: wrong category -> giga_megastructures
        # dyson_sphere_0: wrong category -> giga_dyson_sphere
        # dyson_sphere_1: wrong category -> giga_megastructures
        # dyson_sphere_2: wrong category -> giga_megastructures
        # dyson_sphere_3: wrong category -> giga_megastructures
        # dyson_sphere_4: wrong category -> giga_megastructures
        # dyson_sphere_5: wrong category -> giga_megastructures
        # dyson_sphere_ruined: no resource block
        # dyson_sphere_restored: wrong category -> giga_megastructures
        # crisis_sphere_0: wrong category -> giga_megastructures
        # crisis_sphere_1: wrong category -> giga_megastructures
        # crisis_sphere_2: wrong category -> giga_megastructures
        # crisis_sphere_3: wrong category -> giga_megastructures
        # crisis_sphere_4: wrong category -> giga_megastructures
        # crisis_sphere_ruined: wrong category -> giga_megastructures
        # the_vat_0: wrong category -> giga_megastructures
        # the_vat_1: wrong category -> giga_megastructures
        # the_vat_2: wrong category -> giga_megastructures
        # the_vat_3: wrong category -> giga_megastructures
        # the_vat_4: wrong category -> giga_megastructures
        # war_moon_0: wrong category -> giga_attack_moon
        # war_moon_1: wrong category -> giga_megastructures
        # war_moon_2: wrong category -> giga_megastructures
        # war_moon_debris_cold_barren: wrong category -> giga_megastructures
        # war_moon_debris_barren: wrong category -> giga_megastructures
        # war_moon_debris_frozen: wrong category -> giga_megastructures
        # war_moon_debris_molten: wrong category -> giga_megastructures
        # war_moon_debris_disco: wrong category -> giga_megastructures
        # war_moon_debris_luna: wrong category -> giga_megastructures
        # war_moon_scrap: wrong category -> giga_megastructures
        # war_moon_restored_cold_barren: wrong category -> giga_megastructures
        # war_moon_restored_barren: wrong category -> giga_megastructures
        # war_moon_restored_frozen: wrong category -> giga_megastructures
        # war_moon_restored_disco: wrong category -> giga_megastructures
        # war_moon_restored_luna: wrong category -> giga_megastructures
        # war_moon_restored_molten: wrong category -> giga_megastructures
        # anti_sirens_shield: wrong category -> megastructures
        # anti_sirens_shield_dismantle: wrong category -> giga_megastructures
        $TRIGGER$ = terraform_site_0 # Terraforming Platform Construction Site
        $TRIGGER$ = terraform_molten_0 # Geothermal Stabilizer Construction Site
        $TRIGGER$ = terraform_molten_1 # Geothermal Stabilizer
        $TRIGGER$ = terraform_toxic_0 # Atmospheric Purifier Construction Site
        $TRIGGER$ = terraform_toxic_1 # Atmospheric Purifier
        $TRIGGER$ = terraform_barren_0 # Dynamic Core Ignitor Construction Site
        $TRIGGER$ = terraform_barren_1 # Dynamic Core Ignitor
        $TRIGGER$ = succ_0 # S.U.C.C. Construction Site
        $TRIGGER$ = succ_1 # S.U.C.C.
        $TRIGGER$ = orbital_artificial_eco_0 # Orbital Artificial Ecosystem: Life Support
        $TRIGGER$ = orbital_artificial_eco_1 # Orbital Artificial Ecosystem: Gene Bank
        $TRIGGER$ = orbital_artificial_eco_2 # Orbital Artificial Ecosystem: Exotic Enclosures
        $TRIGGER$ = orbital_artificial_eco_3 # Orbital Artificial Ecosystem: Planetary Testing
        $TRIGGER$ = orbital_artificial_eco_ruined # Ruined Orbital Artificial Ecosystem
        $TRIGGER$ = orbital_artificial_eco_restored # Orbital Artificial Ecosystem
        $TRIGGER$ = orbital_arc_furnace_1 # Arc Furnace: Equatorial Band
        $TRIGGER$ = orbital_arc_furnace_2 # Arc Furnace: Borehole Pumps
        $TRIGGER$ = orbital_arc_furnace_3 # Arc Furnace: Mohole Extractors
        $TRIGGER$ = orbital_arc_furnace_4 # Arc Furnace
        # orbital_arc_furnace_destroyed: no resource block
        $TRIGGER$ = orbital_arc_furnace_restored # Arc Furnace
        $TRIGGER$ = macro_test_site_0 # Macroengineering Testing Station: Geo-Stabilizer
        $TRIGGER$ = macro_test_site_1 # Macroengineering Testing Station: Material Testing Bays
        $TRIGGER$ = macro_test_site_2 # Macroengineering Testing Station: Material Simulations
        $TRIGGER$ = macro_test_site_3 # Macroengineering Testing Station: Orbital Firing Range
        $TRIGGER$ = macro_test_site_ruined # Ruined Macroengineering Testing Station
        $TRIGGER$ = macro_test_site_restored # Macroengineering Testing Station
        $TRIGGER$ = dyson_swarm_1 # Dyson Swarm: Array
        $TRIGGER$ = dyson_swarm_2 # Dyson Swarm: Constellation
        $TRIGGER$ = dyson_swarm_3 # Dyson Swarm
        # dyson_swarm_3_a_star: wrong category -> megastructures
        # dyson_swarm_3_b_star: wrong category -> megastructures
        # dyson_swarm_3_f_star: wrong category -> megastructures
        # dyson_swarm_3_g_star: wrong category -> megastructures
        # dyson_swarm_3_k_star: wrong category -> megastructures
        # dyson_swarm_3_m_giant_star: wrong category -> megastructures
        # dyson_swarm_3_m_star: wrong category -> megastructures
        $TRIGGER$ = crystal_megabore_0 # Crystal Megabore Construction Site
        $TRIGGER$ = crystal_megabore_1 # Crystal Megabore
        $TRIGGER$ = automated_stripmine_0 # Automated Strip Mine Construction Site
        $TRIGGER$ = automated_stripmine_1 # Automated Strip Mine
        $TRIGGER$ = atmosphere_shredder_0 # Atmospheric Storm Observatory: Storm Eye
        $TRIGGER$ = atmosphere_shredder_1 # Atmospheric Storm Observatory: Agitator Arms
        $TRIGGER$ = atmosphere_shredder_2 # Atmospheric Storm Observatory: Stabilizer Arms
        $TRIGGER$ = atmosphere_shredder_3 # Atmospheric Storm Observatory: Laboratory Ring
        $TRIGGER$ = atmosphere_shredder_ruined # Ruined Atmospheric Storm Observatory
        $TRIGGER$ = atmosphere_shredder_restored # Atmospheric Storm Observatory
        $TRIGGER$ = orbital_ring # Orbital Ring
        # orbital_ring_ruined: no resource block
        $TRIGGER$ = orbital_ring_restored # Orbital Ring
        $TRIGGER$ = orbital_elysium_0 # Orbital Elysium
        # orbital_elysium_origin_platform_0: no resource block
        $TRIGGER$ = orbital_elysium_origin_platform_1 # Orbital Elysium
        $TRIGGER$ = macro_stabilizer_0 # Macroatmospheric Stabilizer Construction Site
        $TRIGGER$ = macro_stabilizer_1 # Macroatmospheric Stabilizer Magnetorings
        $TRIGGER$ = macro_stabilizer_2 # Macroatmospheric Stabilizer
        # macro_stabilizer_3: wrong category -> giga_terraforming_by_megas
        $TRIGGER$ = lgate_base # L-Gate
        $TRIGGER$ = kugelblitz_0 # Empty Kugelblitz Containment Silo
        $TRIGGER$ = kugelblitz_1 # Kugelblitz Containment Silo
        # kugelblitz_2: wrong category -> giga_megastructures
        # kugelblitz_3: wrong category -> giga_gigastructures
        $TRIGGER$ = kugelblitz_ruined # Ruined Kugelblitz Containment Silo
        $TRIGGER$ = kugelblitz_restored # Kugelblitz Containment Silo
        $TRIGGER$ = hyper_relay # Hyper Relay
        # hyper_relay_ruined: no resource block
        $TRIGGER$ = hyper_relay_restored # Hyper Relay
        # giga_hyper_relay_ai_site: no resource block
        $TRIGGER$ = habitat_central_complex # Habitat Central Complex
        $TRIGGER$ = major_orbital # Habitat Major Orbital
        $TRIGGER$ = minor_orbital # Habitat Minor Orbital
        $TRIGGER$ = major_orbital_knights # Demesne Outpost
        $TRIGGER$ = habitat_central_complex_ruined # Ruined Habitat Central Complex
        $TRIGGER$ = habitat_central_complex_restored # Habitat Central Complex
        $TRIGGER$ = terraform_shattered_0 # G.L.U.E. Construction Site
        $TRIGGER$ = terraform_shattered_1 # G.L.U.E. Inner Ring
        $TRIGGER$ = terraform_shattered_2 # G.L.U.E. Outer Ring
        $TRIGGER$ = terraform_shattered_3 # G.L.U.E.
        # terraform_shattered_4: wrong category -> giga_terraforming_by_megas
        $TRIGGER$ = gateway_0 # Gateway
        $TRIGGER$ = gateway_final # Gateway
        $TRIGGER$ = gateway_ruined # Disabled Gateway
        $TRIGGER$ = gateway_restored # Gateway
        $TRIGGER$ = asteroid_manufactory_0 # Asteroid Industrial Site
        $TRIGGER$ = asteroid_manufactory_ai_consumer_goods # Asteroid Industrial Site
        $TRIGGER$ = asteroid_manufactory_platform_consumer_goods # Asteroid Manufactory Construction Site
        $TRIGGER$ = asteroid_manufactory_consumer_goods # Asteroid Manufactory
        $TRIGGER$ = asteroid_manufactory_ai_alloys # Asteroid Industrial Site
        $TRIGGER$ = asteroid_manufactory_platform_alloys # Bulk Ore Extractor Construction Site
        $TRIGGER$ = asteroid_manufactory_alloys # Bulk Ore Extractor
        $TRIGGER$ = asteroid_manufactory_ai_food # Asteroid Industrial Site
        $TRIGGER$ = asteroid_manufactory_platform_food # Ice Harvesting Station Construction Site
        $TRIGGER$ = asteroid_manufactory_food # Ice Harvesting Station
        $TRIGGER$ = asteroid_manufactory_ai_energy # Asteroid Industrial Site
        $TRIGGER$ = asteroid_manufactory_platform_energy # Fusion Fuel Depot Construction Site
        $TRIGGER$ = asteroid_manufactory_energy # Fusion Fuel Depot
        $TRIGGER$ = asteroid_manufactory_ai_supertensiles # Asteroid Industrial Site
        $TRIGGER$ = asteroid_manufactory_platform_supertensiles # Megaconstruction Materials Foundry Construction Site
        $TRIGGER$ = asteroid_manufactory_supertensiles # Megaconstruction Materials Foundry
        $TRIGGER$ = asteroid_manufactory_2 # Asteroid Autofactory
        $TRIGGER$ = asteroid_artillery_0 # Asteroid Artillery Framework
        $TRIGGER$ = asteroid_artillery_1_fake # Asteroid Artillery
        $TRIGGER$ = asteroid_artillery_1 # Asteroid Artillery
        # asteroid_artillery_config: no resource block
        $TRIGGER$ = asteroid_artillery_ruined # Wrecked Asteroid Artillery
        $TRIGGER$ = asteroid_artillery_repaired # Asteroid Artillery
        # frameworld_outpost_construction: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_lithoid: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_im: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_hive: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_hive_lithoid: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_machine: wrong category -> frameworld_outpost_build
        # frameworld_harvest_0: wrong category -> deposit_blockers_frameworld
        # frameworld_salvage_habitat_0: wrong category -> deposit_blockers_frameworld
        # frameworld_penrose_0: wrong category -> giga_megastructures
        # frameworld_penrose_1: wrong category -> giga_megastructures
        # frameworld_penrose_2: wrong category -> giga_megastructures
        # frameworld_decompressor_0: wrong category -> giga_megastructures
        # frameworld_decompressor_1: wrong category -> giga_megastructures
        # frameworld_decompressor_2: wrong category -> giga_megastructures
        # star_eater_dummy: no resource block
        # collossus_mammalian_dummy: no resource block
        # collossus_reptile_dummy: no resource block
        # collossus_avian_dummy: no resource block
        # collossus_arthropoid_dummy: no resource block
        # collossus_molluscoid_dummy: no resource block
        # collossus_fungoid_dummy: no resource block
        # grand_archive_0: wrong category -> megastructures
        # cosmogenesis_world_0: wrong category -> megastructures
        # cosmogenesis_world_ruined: no resource block
        # cosmogenesis_needle: wrong category -> megastructures
        # mega_shipyard_permanently_ruined: no resource block
        # interstellar_assembly_permanently_ruined: no resource block
        # mega_art_installation_permanently_ruined: no resource block
        # strategic_coordination_center_permanently_ruined: no resource block
        # matter_decompressor_permanently_ruined: no resource block
        # gateway_derelict: no resource block
        # gateway_ness_ruined: no resource block
        # gateway_ness_restored: wrong category -> megastructures_gateways
        # think_tank_permanently_ruined: no resource block
        # dyson_sphere_permanently_ruined: no resource block
        # dyson_sphere_disco: wrong category -> megastructures
        # dyson_sphere_disco_restored: wrong category -> megastructures
        # acot_dark_matter_obelisk_core_oe: no resource block
        # sofe_inner_gate: no resource block
        # sofe_outer_gate: no resource block
        # dimensional_mirror_0: no resource block
        # dimensional_mirror_final: no resource block
        # ASP_site_beyond_earth_purity_gateway: no resource block
        # mem_vazuran_gateway_nexus: no resource block
        # mem_vazuran_gateway: no resource block
        # mem_sadrell_gateway_inactive: no resource block
        # mem_sadrell_gateway_active: no resource block
        # ag_psionic_portal_megastructure: no resource block
        # ag_psionic_portal_stabled_megastructure: no resource block
        # ag_ancient_eta_gateway_megastructure_0: no resource block
        # ag_ancient_eta_gateway_megastructure_1: no resource block
        # ag_ancient_eta_gateway_megastructure_2: no resource block
        # ag_ancient_eta_gateway_megastructure_3: no resource block
        # ag_ancient_eta_gateway_megastructure_4: no resource block
        # ag_ancient_eta_gateway_megastructure_5: no resource block
        # ag_ancient_eta_gateway_megastructure_opening: no resource block
        # ag_ancient_eta_gateway_megastructure_opening_blue: no resource block
        # ag_ancient_eta_gateway_megastructure_closing: no resource block
        # ag_ancient_eta_gateway_megastructure_damaged: no resource block
        # ag_ancient_eta_gateway_megastructure_damaged_alt: no resource block
        # ag_ancient_eta_gateway_megastructure_closed: no resource block
        # ag_ancient_eta_gateway_megastructure_closed_alt: no resource block
        # ag_ancient_eta_gateway_megastructure_burst: no resource block
        # ag_ancient_eta_gateway_control_megastructure_0: no resource block
        # ag_ancient_eta_gateway_control_megastructure_1: no resource block
        # ag_ancient_eta_gateway_control_megastructure_2: no resource block
        # ag_ancient_eta_gateway_control_megastructure_3: no resource block
        # ag_ancient_eta_gateway_control_damaged: no resource block
        # ag_ancient_eta_gateway_control_restored: no resource block
        # ag_ancient_eta_gateway_control_restored_1: no resource block
        # ag_ancient_eta_gateway_control_restored_2: no resource block
        # ag_ancient_eta_gateway_galactic_gateway: no resource block
        # ag_ancient_eta_gateway_lgate: no resource block
        # ag_ancient_eta_gateway_ancient_gateway: no resource block
        # ag_ancient_eta_gateway_wormhole_temporary: no resource block
        # ag_ancient_eta_gateway_wormhole_temporary_alt: no resource block
        # shadowrift_a: no resource block
        # shadowrift_b: no resource block
        # shadowrift_c: no resource block
        # shadowrift_d: no resource block
        # shadowrift_e: no resource block
        # shadowrift_db: no resource block
        # Transwarp_hub_1: no resource block
        # Transwarp_hub_2: no resource block
        # Transwarp_hub_3: no resource block
        # Transwarp_hub_4: no resource block
        # Transwarp_hub_5: no resource block
        # nanite_gateway: no resource block
        # emergency_gateway: no resource block
        # gpm_refinery_ruined: no resource block
        # gpm_refinery_restored: no resource block
        # gpm_mining_facility_ruined: no resource block
        # gpm_mining_facility_restored: no resource block
        # gpm_observation_station_ruined: no resource block
        # gpm_observation_station_restored: no resource block
        # gpm_silo_ruined: no resource block
        # gpm_silo_restored: no resource block
        # gpm_mega_shipyard_ruined_precursor: no resource block
        # gpm_mega_shipyard_restored_precursor: no resource block
        # asteroidfrakker_superstructure: no resource block
        # penitentiary_superstructure: no resource block
        # research_superstructure: no resource block
        # solarfarm_superstructure: no resource block
        # foundry_superstructure: no resource block
        # hydroponics_superstructure: no resource block
        # shipyard_superstructure: no resource block
        # logistics_and_supply_base: no resource block
        # pd_asteroid_hab_0: no resource block
        # pd_barren_hab_0: no resource block
        # pd_frozen_hab_0: no resource block
        # pd_gas_giant_hab_0: no resource block
        # pd_hothouse_hab_0: no resource block
        # pd_molten_hab_0: no resource block
        # pd_toxic_hab_0: no resource block
        # a_gateway_0: no resource block
        # a_gateway_final: no resource block
        # ancient_relay_0: no resource block
        # ancient_relay_final: no resource block
        # Empyreal_Travel_Beacon_0: no resource block
        # Empyreal_Travel_Beacon_1: no resource block
        # Empyreal_Travel_Beacon_2: no resource block
        # GFnyto_lgate_base: no resource block
        # AAR_MEGA_webway_BASE: no resource block
        # AAR_MEGA_webway_NODE: no resource block
        # AAR_MEGA_webway_NEXUS: no resource block
        # AAR_MEGA_webway_CLOSE: no resource block
        # nep_sealgate_ruined: no resource block
        # nep_sealgate_restored: no resource block
        # nep_sealportal_node_ruined: no resource block
        # nep_sealportal_node: no resource block
        # nep_sealphantom_node_ruined: no resource block
        # nep_sealphantom_node: no resource block
        # nep_wormhole_deus_mega: no resource block
        # nep_wormhole_ugo_mega: no resource block
        # nep_wormhole_wohp_mega: no resource block
        # exe_outer_gate_disable: no resource block
        # exe_outer_gate: no resource block
        # exe_outer_gate_locked: no resource block
        # Shield_Gate: no resource block
        # swgs_outer_gate: no resource block
        # tc_celestial_gateway_0: no resource block
        # tc_celestial_gateway_1: no resource block
        # tc_celestial_gateway_2: no resource block
        # tc_celestial_gateway: no resource block
        # tc_elder_gate_off: no resource block
        # tc_elder_gate_on: no resource block
        # tc_ancient_gate: no resource block
        # gateway_heaven: no resource block
        # gateway_titan: no resource block
        # wg_khan_outer_gate: no resource block
        # wg_psionic_wormhole: no resource block
        # wg_fm_gateway_damaged: no resource block
        # wg_fm_gateway_01: no resource block
        # wg_fm_gateway_02: no resource block
        # wg_fm_gateway_03: no resource block
        # wg_fm_gateway_04: no resource block
        # wg_fm_gateway_05: no resource block
        # uf_mobile_portal: no resource block
        # uf_mobile_portal2: no resource block
        # uf_mobile_portal_temp: no resource block
        # uf_hyperlane_a: no resource block
        # uf_hyperlane_b: no resource block
        # uf_hyperlane_c: no resource block
        # uf_hyperlane_d: no resource block
        # uf_mega_habitat_gateway: no resource block
        # monolith_crisis_gate_1: no resource block
        # monolith_crisis_gate_2: no resource block
        # monolith_crisis_gate_3: no resource block
        # TACgate_opened: no resource block
        # TACgate_closed: no resource block
        # TACgate_system_01: no resource block
        # TACgate_system_02: no resource block
        # TAC_DebrisFleet_gate_open: no resource block
        # TAC_DebrisFleet_gate_open_crisis_type: no resource block
        # TAC_DebrisFleet_gate_open_player_type: no resource block
        # TAC_DebrisFleet_gate_close: no resource block
        # TACgate_opened_A: no resource block
        # TACgate_system_01_A: no resource block
        # TACgate_opened_B: no resource block
        # TACgate_system_01_B: no resource block
        # TACgate_opened_C: no resource block
        # TACgate_system_01_C: no resource block
        # TAC_gateway_control_01: no resource block
        # TAC_gateway_control_02: no resource block
        # Dgate_base: no resource block
        # KZ_VOY_terran_ancient_gateway: no resource block
        # pki_warforge_0: no resource block
        # pki_warforge_1: no resource block
    }
}

plugin_test_gigas_trigger = {
    # WARNING: The contents of this block are generated by script, any manual changes will be overwritten
    # Lists megas with an economic category equal to giga_gigastructures, or one of its descendant categories

    or = {
        # interstellar_habitat_completed_core: wrong category -> giga_megastructures
        # relic_penrose_sphere_1: wrong category -> giga_megastructures
        # relic_penrose_sphere_2: wrong category -> giga_megastructures
        # ehof_megastructure_wormhole_destination: no resource block
        # compound_wormhole_portal: no resource block
        # ehof_trader_wormhole_01: no resource block
        # ehof_trader_wormhole_external: no resource block
        # flusion_attack_moon_0: no resource block
        # flusion_attack_moon_1: no resource block
        # katzen_forge_0: no resource block
        # katzen_forge_1: no resource block
        # ehof_pgate_unknown: wrong category -> giga_kilostructures
        # ehof_pgate_gateway: wrong category -> giga_kilostructures
        # kaiser_ehof_0: no resource block
        # kaiser_ehof_1: no resource block
        # katzen_ehof_wormhole: no resource block
        # aeternum_forge_0: no resource block
        # aeternum_forge_1: no resource block
        $TRIGGER$ = aeternum_planetcraft_ruined # Wrecked Aeternite Planetcraft
        $TRIGGER$ = aeternum_planetcraft_scrap # Scrap for 80000  & 40000
        $TRIGGER$ = aeternum_planetcraft_restored # Aeternite Planetcraft
        # pouchkinn_engine_1: no resource block
        # pouchkinn_engine_2: no resource block
        # giga_titan_ruined: wrong category -> megastructures
        # giga_titan_scrap: wrong category -> megastructures
        # giga_titan_restored: wrong category -> megastructures
        # giga_juggernaut_ruined: wrong category -> megastructures
        # giga_juggernaut_scrap: wrong category -> megastructures
        # giga_juggernaut_restored: wrong category -> megastructures
        # giga_battleship_ruined: wrong category -> megastructures
        # giga_battleship_scrap: wrong category -> megastructures
        # giga_battleship_restored: wrong category -> megastructures
        # giga_colossus_ruined: wrong category -> megastructures
        # giga_colossus_scrap: wrong category -> megastructures
        # giga_colossus_restored: wrong category -> megastructures
        # blokkat_dummy_lgate: no resource block
        # blokkat_dummy_mega: no resource block
        # blokkat_harvester_charging_up: no resource block
        # blokkat_harvester_charged: no resource block
        # blokkat_harvester_charging_up_mothership: no resource block
        # blokkat_harvester_charged_mothership: no resource block
        $TRIGGER$ = blokkat_star_fix_0 # Intertemporal Restorator Construction Site
        $TRIGGER$ = blokkat_star_fix_1 # Intertemporal Restorator
        $TRIGGER$ = blokkat_star_fix_active # Activate Restorator
        # blokkat_shipyard_0: no resource block
        # blokkat_shipyard_build_evictors: no resource block
        # blokkat_shipyard_build_custodians: no resource block
        # blokkat_shipyard_build_terminator: no resource block
        # blokkat_shipyard_build_dismantler: no resource block
        $TRIGGER$ = blokkat_shield_killer_0 # Hyperdimensional Destabilizer Construction Site
        $TRIGGER$ = blokkat_shield_killer_1 # Hyperdimensional Destabilizer Pentasingularity
        $TRIGGER$ = blokkat_shield_killer_2 # Hyperdimensional Destabilizer Branebreaker
        $TRIGGER$ = blokkat_shield_killer_3 # Hyperdimensional Destabilizer
        $TRIGGER$ = blokkat_shield_killer_4 # Hyperdimensional Destabilizer Chronodisruptor
        # blokkat_shield_killer_activate: no resource block
        # blokkat_shield_killer_activate_chrono: no resource block
        $TRIGGER$ = blokkat_shield_killer_energy # Hyperdimensional Generator
        $TRIGGER$ = blokkat_shield_killer_influence # Hyperdimensional Generator
        # blokkat_prison_1_empty: wrong category -> giga_megastructures
        # blokkat_prison_1_filled: wrong category -> giga_megastructures
        # blokkat_prison_1_manage: no resource block
        $TRIGGER$ = blokkat_gigarelay_0 # Blokkwork Pylon Construction Site
        $TRIGGER$ = blokkat_gigarelay_1 # Blokkwork Pylon Power Core
        $TRIGGER$ = blokkat_gigarelay_2 # Blokkwork Pylon Hyperbranic Frame
        # blokkat_gigarelay_3: no resource block
        $TRIGGER$ = supermassive_ehof_0 # Supermassive E.H.O.F. Construction Site
